/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Sat Nov 30 02:30:40 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
         n181, n182, n183, n184, n185, n186, n187, n188, n189, n190, n191,
         n192, n193, n194, n195, n196, n197, n198, n199, n200, n201, n202,
         n203, n204, n205, n206, n207, n208, n209, n210, n211, n212, n213,
         n214, n215, n216, n217, n218, n219, n220, n221, n222, n223, n224,
         n225, n226, n227, n228, n229, n230, n231, n232, n233, n234, n235,
         n236, n237, n238, n239, n240, n241, n242, n243, n244, n245, n246,
         n247, n248, n249, n250, n251, n252, n253, n254, n255, n256, n257,
         n258, n259, n260, n261, n262, n263, n264, n265, n266, n267, n268,
         n269, n270, n271, n272, n273, n274, n275, n276, n277, n278, n279,
         n280, n281, n282, n283, n284, n285, n286, n287, n288, n289, n290,
         n291, n292, n293, n294, n295, n296, n297, n298, n299, n300, n301,
         n302, n303, n304, n305, n306, n307, n308, n309, n310, n311, n312,
         n313, n314, n315, n316, n317, n318, n319, n320, n321, n322, n323,
         n324, n325, n326, n327, n328, n329, n330, n331, n332, n333, n334,
         n335, n336, n337, n338, n339, n340, n341, n342, n343, n344, n345,
         n346, n347, n348, n349, n350, n351, n352, n353, n354, n355, n356,
         n357, n358, n359, n360, n361, n362, n363, n364, n365, n366, n367,
         n368, n369, n370, n371, n372, n373, n374, n375, n376, n377, n378,
         n379, n380, n381, n382, n383, n384, n385, n386, n387, n388, n389,
         n390, n391, n392, n393, n394, n395, n396, n397, n398, n399, n400,
         n401, n402, n403, n404, n405, n406, n407, n408, n409, n410, n411,
         n412, n413, n414, n415, n416, n417, n418, n419, n420, n421, n422,
         n423, n424, n425, n426, n427, n428, n429, n430, n431, n432, n433,
         n434, n435, n436, n437, n438, n439, n440, n441, n442, n443, n444,
         n445, n446, n447, n448, n449, n450, n451, n452, n453, n454, n455,
         n456, n457, n458, n459, n460, n461, n462, n463, n464, n465, n466,
         n467, n468, n469, n470, n471, n472, n473, n474, n475, n476, n477,
         n478, n479, n480, n481, n482, n483, n484, n485, n486, n487, n488,
         n489, n490, n491, n492, n493, n494, n495, n496, n497, n498, n499,
         n500, n501, n502, n503, n504, n505, n506, n507, n508, n509, n510,
         n511, n512, n513, n514, n515, n516, n517, n518, n519, n520, n521,
         n522, n523, n524, n525, n526, n527, n528, n529, n530, n531, n532,
         n533, n534, n535, n536, n537, n538, n539, n540, n541, n542, n543,
         n544, n545, n546, n547, n548, n549, n550, n551, n552, n553, n554,
         n555, n556, n557, n558, n559, n560, n561, n562, n563, n564, n565,
         n566, n567, n568, n569, n570, n571, n572, n573, n574, n575, n576,
         n577, n578, n579, n580, n581, n582, n583, n584, n585, n586, n587,
         n588, n589, n590, n591, n592, n593, n594, n595, n596, n597, n598,
         n599, n600, n601, n602, n603, n604, n605, n606, n607, n608, n609,
         n610, n611, n612, n613, n614, n615, n616, n617, n618, n619, n620,
         n621, n622, n623, n624, n625, n626, n627, n628, n629, n630, n631,
         n632, n633, n634, n635, n636, n637, n638, n639, n640, n641, n642,
         n643, n644, n645, n646, n647, n648, n649, n650, n651, n652, n653,
         n654, n655, n656, n657, n658, n659, n660, n661, n662, n663, n664,
         n665, n666, n667, n668, n669, n670, n671, n672, n673, n674, n675,
         n676, n677, n678, n679, n680, n681, n682, n683, n684, n685, n686,
         n687, n688, n689, n690, n691, n692, n693, n694, n695, n696, n697,
         n698, n699, n700, n701, n702, n703, n704, n705, n706, n707, n708,
         n709, n710, n711, n712, n713, n714, n715, n716, n717, n718, n719,
         n720, n721, n722, n723, n724, n725, n726, n727, n728, n729, n730,
         n731, n732, n733, n734, n735, n736, n737, n738, n739, n740, n741,
         n742, n743, n744, n745, n746, n747, n748, n749, n750, n751, n752,
         n753;
  assign \hit_R18S[1][18]  = \hit_R18S[0][4] ;
  assign \hit_R18S[1][17]  = \hit_R18S[0][3] ;
  assign \hit_R18S[1][16]  = \hit_R18S[0][2] ;
  assign \hit_R18S[0][18]  = \hit_R18S[1][4] ;
  assign \hit_R18S[0][17]  = \hit_R18S[1][3] ;
  assign \hit_R18S[0][16]  = \hit_R18S[1][2] ;
  assign \temp_tri_shift_R16S[2][1][1]  = \tri_R16S[2][1][1] ;
  assign \temp_tri_shift_R16S[2][1][0]  = \tri_R16S[2][1][0] ;
  assign \temp_tri_shift_R16S[2][0][1]  = \tri_R16S[2][0][1] ;
  assign \temp_tri_shift_R16S[2][0][0]  = \tri_R16S[2][0][0] ;
  assign \temp_tri_shift_R16S[1][1][1]  = \tri_R16S[1][1][1] ;
  assign \temp_tri_shift_R16S[1][1][0]  = \tri_R16S[1][1][0] ;
  assign \temp_tri_shift_R16S[1][0][1]  = \tri_R16S[1][0][1] ;
  assign \temp_tri_shift_R16S[1][0][0]  = \tri_R16S[1][0][0] ;
  assign \temp_tri_shift_R16S[0][1][1]  = \tri_R16S[0][1][1] ;
  assign \temp_tri_shift_R16S[0][1][0]  = \tri_R16S[0][1][0] ;
  assign \temp_tri_shift_R16S[0][0][1]  = \tri_R16S[0][0][1] ;
  assign \temp_tri_shift_R16S[0][0][0]  = \tri_R16S[0][0][0] ;
  assign \hit_R18S_retime[2][20]  = \tri_R16S[0][2][20] ;
  assign \hit_R18S_retime[2][19]  = \tri_R16S[0][2][19] ;
  assign \hit_R18S_retime[2][18]  = \tri_R16S[0][2][18] ;
  assign \hit_R18S_retime[2][17]  = \tri_R16S[0][2][17] ;
  assign \hit_R18S_retime[2][16]  = \tri_R16S[0][2][16] ;
  assign \hit_R18S_retime[2][15]  = \tri_R16S[0][2][15] ;
  assign \hit_R18S_retime[2][14]  = \tri_R16S[0][2][14] ;
  assign \hit_R18S_retime[2][13]  = \tri_R16S[0][2][13] ;
  assign \hit_R18S_retime[2][12]  = \tri_R16S[0][2][12] ;
  assign \hit_R18S_retime[2][11]  = \tri_R16S[0][2][11] ;
  assign \hit_R18S_retime[2][10]  = \tri_R16S[0][2][10] ;
  assign \hit_R18S_retime[2][9]  = \tri_R16S[0][2][9] ;
  assign \hit_R18S_retime[2][8]  = \tri_R16S[0][2][8] ;
  assign \hit_R18S_retime[2][7]  = \tri_R16S[0][2][7] ;
  assign \hit_R18S_retime[2][6]  = \tri_R16S[0][2][6] ;
  assign \hit_R18S_retime[2][5]  = \tri_R16S[0][2][5] ;
  assign \hit_R18S_retime[2][4]  = \tri_R16S[0][2][4] ;
  assign \hit_R18S_retime[2][3]  = \tri_R16S[0][2][3] ;
  assign \hit_R18S_retime[2][2]  = \tri_R16S[0][2][2] ;
  assign \hit_R18S_retime[2][1]  = \tri_R16S[0][2][1] ;
  assign \hit_R18S_retime[2][0]  = \tri_R16S[0][2][0] ;
  assign \hit_R18S_retime[1][20]  = \sample_R16S[1][20] ;
  assign \hit_R18S_retime[1][19]  = \sample_R16S[1][19] ;
  assign \hit_R18S_retime[1][18]  = \sample_R16S[1][18] ;
  assign \hit_R18S_retime[1][17]  = \sample_R16S[1][17] ;
  assign \hit_R18S_retime[0][20]  = \sample_R16S[0][20] ;
  assign \hit_R18S_retime[0][19]  = \sample_R16S[0][19] ;
  assign \hit_R18S_retime[0][18]  = \sample_R16S[0][18] ;
  assign \hit_R18S_retime[0][17]  = \sample_R16S[0][17] ;
  assign \color_R18U_retime[2][20]  = \color_R16U[2][20] ;
  assign \color_R18U_retime[2][19]  = \color_R16U[2][19] ;
  assign \color_R18U_retime[2][18]  = \color_R16U[2][18] ;
  assign \color_R18U_retime[2][17]  = \color_R16U[2][17] ;
  assign \color_R18U_retime[2][16]  = \color_R16U[2][16] ;
  assign \color_R18U_retime[2][15]  = \color_R16U[2][15] ;
  assign \color_R18U_retime[2][14]  = \color_R16U[2][14] ;
  assign \color_R18U_retime[2][13]  = \color_R16U[2][13] ;
  assign \color_R18U_retime[2][12]  = \color_R16U[2][12] ;
  assign \color_R18U_retime[2][11]  = \color_R16U[2][11] ;
  assign \color_R18U_retime[2][10]  = \color_R16U[2][10] ;
  assign \color_R18U_retime[2][9]  = \color_R16U[2][9] ;
  assign \color_R18U_retime[2][8]  = \color_R16U[2][8] ;
  assign \color_R18U_retime[2][7]  = \color_R16U[2][7] ;
  assign \color_R18U_retime[2][6]  = \color_R16U[2][6] ;
  assign \color_R18U_retime[2][5]  = \color_R16U[2][5] ;
  assign \color_R18U_retime[2][4]  = \color_R16U[2][4] ;
  assign \color_R18U_retime[2][3]  = \color_R16U[2][3] ;
  assign \color_R18U_retime[2][2]  = \color_R16U[2][2] ;
  assign \color_R18U_retime[2][1]  = \color_R16U[2][1] ;
  assign \color_R18U_retime[2][0]  = \color_R16U[2][0] ;
  assign \color_R18U_retime[1][20]  = \color_R16U[1][20] ;
  assign \color_R18U_retime[1][19]  = \color_R16U[1][19] ;
  assign \color_R18U_retime[1][18]  = \color_R16U[1][18] ;
  assign \color_R18U_retime[1][17]  = \color_R16U[1][17] ;
  assign \color_R18U_retime[1][16]  = \color_R16U[1][16] ;
  assign \color_R18U_retime[1][15]  = \color_R16U[1][15] ;
  assign \color_R18U_retime[1][14]  = \color_R16U[1][14] ;
  assign \color_R18U_retime[1][13]  = \color_R16U[1][13] ;
  assign \color_R18U_retime[1][12]  = \color_R16U[1][12] ;
  assign \color_R18U_retime[1][11]  = \color_R16U[1][11] ;
  assign \color_R18U_retime[1][10]  = \color_R16U[1][10] ;
  assign \color_R18U_retime[1][9]  = \color_R16U[1][9] ;
  assign \color_R18U_retime[1][8]  = \color_R16U[1][8] ;
  assign \color_R18U_retime[1][7]  = \color_R16U[1][7] ;
  assign \color_R18U_retime[1][6]  = \color_R16U[1][6] ;
  assign \color_R18U_retime[1][5]  = \color_R16U[1][5] ;
  assign \color_R18U_retime[1][4]  = \color_R16U[1][4] ;
  assign \color_R18U_retime[1][3]  = \color_R16U[1][3] ;
  assign \color_R18U_retime[1][2]  = \color_R16U[1][2] ;
  assign \color_R18U_retime[1][1]  = \color_R16U[1][1] ;
  assign \color_R18U_retime[1][0]  = \color_R16U[1][0] ;
  assign \color_R18U_retime[0][20]  = \color_R16U[0][20] ;
  assign \color_R18U_retime[0][19]  = \color_R16U[0][19] ;
  assign \color_R18U_retime[0][18]  = \color_R16U[0][18] ;
  assign \color_R18U_retime[0][17]  = \color_R16U[0][17] ;
  assign \color_R18U_retime[0][16]  = \color_R16U[0][16] ;
  assign \color_R18U_retime[0][15]  = \color_R16U[0][15] ;
  assign \color_R18U_retime[0][14]  = \color_R16U[0][14] ;
  assign \color_R18U_retime[0][13]  = \color_R16U[0][13] ;
  assign \color_R18U_retime[0][12]  = \color_R16U[0][12] ;
  assign \color_R18U_retime[0][11]  = \color_R16U[0][11] ;
  assign \color_R18U_retime[0][10]  = \color_R16U[0][10] ;
  assign \color_R18U_retime[0][9]  = \color_R16U[0][9] ;
  assign \color_R18U_retime[0][8]  = \color_R16U[0][8] ;
  assign \color_R18U_retime[0][7]  = \color_R16U[0][7] ;
  assign \color_R18U_retime[0][6]  = \color_R16U[0][6] ;
  assign \color_R18U_retime[0][5]  = \color_R16U[0][5] ;
  assign \color_R18U_retime[0][4]  = \color_R16U[0][4] ;
  assign \color_R18U_retime[0][3]  = \color_R16U[0][3] ;
  assign \color_R18U_retime[0][2]  = \color_R16U[0][2] ;
  assign \color_R18U_retime[0][1]  = \color_R16U[0][1] ;
  assign \color_R18U_retime[0][0]  = \color_R16U[0][0] ;

  DLH_X1 \dist_sign_reg[1]  ( .G(N460), .D(N461), .Q(\dist_sign[1] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n646), .CK(clk), .RN(n622), .Q(\hit_R18S[0][20] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n645), .CK(clk), .RN(n621), .Q(\hit_R18S[0][19] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n644), .CK(clk), .RN(n620), .Q(\hit_R18S[1][4] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n643), .CK(clk), .RN(n619), .Q(\hit_R18S[1][3] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n642), .CK(clk), .RN(n618), .Q(\hit_R18S[1][2] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n641), .CK(clk), .RN(n617), .Q(\hit_R18S[0][15] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n640), .CK(clk), .RN(n616), .Q(\hit_R18S[0][14] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n639), .CK(clk), .RN(n615), .Q(\hit_R18S[0][13] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n638), .CK(clk), .RN(n614), .Q(\hit_R18S[0][12] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n637), .CK(clk), .RN(n613), .Q(\hit_R18S[0][11] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n636), .CK(clk), .RN(n612), .Q(\hit_R18S[0][10] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n635), .CK(clk), .RN(n611), .Q(\hit_R18S[0][9] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n634), .CK(clk), .RN(n610), .Q(\hit_R18S[0][8] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n633), .CK(clk), .RN(n609), .Q(\hit_R18S[0][7] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n632), .CK(clk), .RN(n608), .Q(\hit_R18S[0][6] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n631), .CK(clk), .RN(n607), .Q(\hit_R18S[0][5] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n662), .CK(clk), .RN(n606), .Q(\hit_R18S[1][20] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n661), .CK(clk), .RN(n605), .Q(\hit_R18S[1][19] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n660), .CK(clk), .RN(n604), .Q(\hit_R18S[0][4] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n659), .CK(clk), .RN(n603), .Q(\hit_R18S[0][3] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n658), .CK(clk), .RN(n602), .Q(\hit_R18S[0][2] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n657), .CK(clk), .RN(n601), .Q(\hit_R18S[1][15] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n656), .CK(clk), .RN(n600), .Q(\hit_R18S[1][14] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n655), .CK(clk), .RN(n599), .Q(\hit_R18S[1][13] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n654), .CK(clk), .RN(n598), .Q(\hit_R18S[1][12] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n653), .CK(clk), .RN(n597), .Q(\hit_R18S[1][11] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n652), .CK(clk), .RN(n596), .Q(\hit_R18S[1][10] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n651), .CK(clk), .RN(n595), .Q(\hit_R18S[1][9] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n650), .CK(clk), .RN(n594), .Q(\hit_R18S[1][8] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n649), .CK(clk), .RN(n593), .Q(\hit_R18S[1][7] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n648), .CK(clk), .RN(n592), .Q(\hit_R18S[1][6] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n647), .CK(clk), .RN(n591), .Q(\hit_R18S[1][5] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n746), .CK(clk), .RN(n590), .Q(\hit_R18S[2][20] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n745), .CK(clk), .RN(n589), .Q(\hit_R18S[2][19] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n744), .CK(clk), .RN(n588), .Q(\hit_R18S[2][18] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n743), .CK(clk), .RN(n587), .Q(\hit_R18S[2][17] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n742), .CK(clk), .RN(n586), .Q(\hit_R18S[2][16] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n741), .CK(clk), .RN(n585), .Q(\hit_R18S[2][15] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n740), .CK(clk), .RN(n584), .Q(\hit_R18S[2][14] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n739), .CK(clk), .RN(n583), .Q(\hit_R18S[2][13] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n738), .CK(clk), .RN(n582), .Q(\hit_R18S[2][12] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n737), .CK(clk), .RN(n581), .Q(\hit_R18S[2][11] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n736), .CK(clk), .RN(n580), .Q(\hit_R18S[2][10] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n735), .CK(clk), .RN(n579), .Q(\hit_R18S[2][9] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n734), .CK(clk), .RN(n578), .Q(\hit_R18S[2][8] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n733), .CK(clk), .RN(n577), .Q(\hit_R18S[2][7] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n732), .CK(clk), .RN(n576), .Q(\hit_R18S[2][6] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n731), .CK(clk), .RN(n575), .Q(\hit_R18S[2][5] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n730), .CK(clk), .RN(n574), .Q(\hit_R18S[2][4] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n729), .CK(clk), .RN(n573), .Q(\hit_R18S[2][3] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n728), .CK(clk), .RN(n572), .Q(\hit_R18S[2][2] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n727), .CK(clk), .RN(n571), .Q(\hit_R18S[2][1] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n726), .CK(clk), .RN(n570), .Q(\hit_R18S[2][0] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n683), .CK(clk), .RN(n569), .Q(\color_R18U[0][20] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n682), .CK(clk), .RN(n568), .Q(\color_R18U[0][19] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n681), .CK(clk), .RN(n567), .Q(\color_R18U[0][18] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n680), .CK(clk), .RN(n566), .Q(\color_R18U[0][17] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n679), .CK(clk), .RN(n565), .Q(\color_R18U[0][16] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n678), .CK(clk), .RN(n564), .Q(\color_R18U[0][15] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n677), .CK(clk), .RN(n563), .Q(\color_R18U[0][14] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n676), .CK(clk), .RN(n562), .Q(\color_R18U[0][13] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n675), .CK(clk), .RN(n561), .Q(\color_R18U[0][12] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n674), .CK(clk), .RN(n560), .Q(\color_R18U[0][11] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n673), .CK(clk), .RN(n559), .Q(\color_R18U[0][10] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n672), .CK(clk), .RN(n558), .Q(\color_R18U[0][9] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n671), .CK(clk), .RN(n557), .Q(\color_R18U[0][8] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n670), .CK(clk), .RN(n556), .Q(\color_R18U[0][7] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n669), .CK(clk), .RN(n555), .Q(\color_R18U[0][6] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n668), .CK(clk), .RN(n554), .Q(\color_R18U[0][5] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n667), .CK(clk), .RN(n553), .Q(\color_R18U[0][4] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n666), .CK(clk), .RN(n552), .Q(\color_R18U[0][3] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n665), .CK(clk), .RN(n551), .Q(\color_R18U[0][2] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n664), .CK(clk), .RN(n550), .Q(\color_R18U[0][1] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
