/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Thu Nov 28 15:55:28 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH4 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
  OAI21_X1 U4458 ( .B1(n70), .B2(n603), .A(n438), .ZN(n4557) );
  OAI22_X1 U4459 ( .A1(n5547), .A2(n4557), .B1(n5548), .B2(n295), .ZN(n4558)
         );
  AOI221_X1 U4460 ( .B1(n4561), .B2(n4560), .C1(n4559), .C2(n4560), .A(n4558), 
        .ZN(n4577) );
  OAI21_X1 U4461 ( .B1(n5652), .B2(n4517), .A(\lt_x_6/B[12] ), .ZN(n4562) );
  OAI22_X1 U4462 ( .A1(n5553), .A2(n4562), .B1(\lt_x_6/A[13] ), .B2(n6149), 
        .ZN(n4574) );
  NOR2_X1 U4463 ( .A1(n4563), .A2(n5552), .ZN(n4564) );
  AOI22_X1 U4464 ( .A1(\lt_x_6/B[11] ), .A2(n4), .B1(n436), .B2(n4564), .ZN(
        n4569) );
  NOR2_X1 U4465 ( .A1(n4565), .A2(n5549), .ZN(n4566) );
  AOI22_X1 U4466 ( .A1(n4566), .A2(n381), .B1(n482), .B2(n305), .ZN(n4568) );
  AOI221_X1 U4467 ( .B1(n4570), .B2(n4569), .C1(n4568), .C2(n4569), .A(n4567), 
        .ZN(n4573) );
  OAI21_X1 U4468 ( .B1(\lt_x_6/B[15] ), .B2(n259), .A(\lt_x_6/B[14] ), .ZN(
        n4571) );
  OAI22_X1 U4469 ( .A1(n257), .A2(n4571), .B1(n5556), .B2(n6273), .ZN(n4572)
         );
  AOI211_X1 U4470 ( .C1(n4575), .C2(n4574), .A(n4573), .B(n4572), .ZN(n4576)
         );
  OAI21_X1 U4471 ( .B1(n4578), .B2(n4577), .A(n4576), .ZN(n4579) );
  NAND2_X1 U4472 ( .A1(\DP_OP_64J2_122_7943/n2034 ), .A2(n6162), .ZN(n4580) );
  AOI22_X1 U4473 ( .A1(\lt_x_6/A[19] ), .A2(n6218), .B1(\lt_x_6/A[18] ), .B2(
        n6014), .ZN(n4582) );
  NAND3_X1 U4474 ( .A1(n4579), .A2(n4580), .A3(n4582), .ZN(n4587) );
  NAND2_X1 U4475 ( .A1(n5658), .A2(n4580), .ZN(n4581) );
  OAI222_X1 U4476 ( .A1(\lt_x_6/A[18] ), .A2(n6014), .B1(
        \DP_OP_64J2_122_7943/n2034 ), .B2(n6162), .C1(n4581), .C2(
        \DP_OP_64J2_122_7943/n2033 ), .ZN(n4583) );
  AOI222_X1 U4477 ( .A1(n6168), .A2(n460), .B1(n4583), .B2(n4582), .C1(n566), 
        .C2(n5659), .ZN(n4586) );
  NAND3_X1 U4478 ( .A1(\DP_OP_64J2_122_7943/n2033 ), .A2(n6172), .A3(n4586), 
        .ZN(n4584) );
  OAI21_X1 U4479 ( .B1(n460), .B2(n6168), .A(n4584), .ZN(n4585) );
  AOI21_X1 U4480 ( .B1(n4587), .B2(n4586), .A(n4585), .ZN(n4588) );
  NAND2_X1 U4481 ( .A1(n4634), .A2(n4588), .ZN(n4638) );
  NAND2_X1 U4482 ( .A1(n4638), .A2(n6168), .ZN(n4636) );
  NOR2_X1 U4483 ( .A1(n482), .A2(n6166), .ZN(n4609) );
  NOR2_X1 U4484 ( .A1(\lt_x_6/B[11] ), .A2(n6179), .ZN(n4607) );
  AOI21_X1 U4485 ( .B1(n6161), .B2(n5605), .A(n4607), .ZN(n4589) );
  INV_X1 U4486 ( .A(n4589), .ZN(n4614) );
  NOR2_X1 U4487 ( .A1(n381), .A2(n6155), .ZN(n4592) );
  NOR2_X1 U4488 ( .A1(\lt_x_6/B[15] ), .A2(n6202), .ZN(n4590) );
  AOI21_X1 U4489 ( .B1(n471), .B2(n6171), .A(n4590), .ZN(n4619) );
  NAND2_X1 U4490 ( .A1(n145), .A2(n6149), .ZN(n4591) );
  OAI211_X1 U4491 ( .C1(\lt_x_6/B[12] ), .C2(n6259), .A(n4619), .B(n4591), 
        .ZN(n4611) );
  OR4_X1 U4492 ( .A1(n4609), .A2(n4614), .A3(n4592), .A4(n4611), .ZN(n4622) );
  OAI21_X1 U4493 ( .B1(n516), .B2(n6247), .A(\lt_x_6/B[4] ), .ZN(n4593) );
  OAI22_X1 U4494 ( .A1(n300), .A2(n4593), .B1(n5597), .B2(n6153), .ZN(n4605)
         );
  NOR2_X1 U4495 ( .A1(n70), .A2(n6201), .ZN(n4594) );
  AOI21_X1 U4496 ( .B1(n5598), .B2(n6173), .A(n4594), .ZN(n4604) );
  OAI21_X1 U4497 ( .B1(n489), .B2(n4509), .A(n457), .ZN(n4598) );
  OAI21_X1 U4498 ( .B1(n435), .B2(n6163), .A(\lt_x_6/B[0] ), .ZN(n4595) );
  OAI22_X1 U4499 ( .A1(\lt_x_5/A[0] ), .A2(n4595), .B1(n5585), .B2(n6170), 
        .ZN(n4596) );
  OAI221_X1 U4500 ( .B1(n489), .B2(n4509), .C1(n457), .C2(n6204), .A(n4596), 
        .ZN(n4597) );
  OAI221_X1 U4501 ( .B1(\lt_x_5/A[3] ), .B2(n6154), .C1(n40), .C2(n4598), .A(
        n4597), .ZN(n4599) );
  OAI21_X1 U4502 ( .B1(n516), .B2(n6247), .A(n4599), .ZN(n4600) );
  AOI21_X1 U4503 ( .B1(n300), .B2(n6174), .A(n4600), .ZN(n4603) );
  OAI21_X1 U4504 ( .B1(n70), .B2(n6201), .A(n438), .ZN(n4601) );
  OAI22_X1 U4505 ( .A1(n5598), .A2(n4601), .B1(n5599), .B2(n6272), .ZN(n4602)
         );
  AOI221_X1 U4506 ( .B1(n4605), .B2(n4604), .C1(n4603), .C2(n4604), .A(n4602), 
        .ZN(n4621) );
  OAI21_X1 U4507 ( .B1(n5652), .B2(n6195), .A(\lt_x_6/B[12] ), .ZN(n4606) );
  OAI22_X1 U4508 ( .A1(n5607), .A2(n4606), .B1(n145), .B2(n6149), .ZN(n4618)
         );
  NOR2_X1 U4509 ( .A1(n4607), .A2(n5605), .ZN(n4608) );
  AOI22_X1 U4510 ( .A1(\lt_x_6/B[11] ), .A2(n6179), .B1(n436), .B2(n4608), 
        .ZN(n4613) );
  NOR2_X1 U4511 ( .A1(n4609), .A2(\lt_x_5/A[8] ), .ZN(n4610) );
  AOI22_X1 U4512 ( .A1(n4610), .A2(n381), .B1(n482), .B2(n6166), .ZN(n4612) );
  AOI221_X1 U4513 ( .B1(n4614), .B2(n4613), .C1(n4612), .C2(n4613), .A(n4611), 
        .ZN(n4617) );
  OAI21_X1 U4514 ( .B1(\lt_x_6/B[15] ), .B2(n6202), .A(\lt_x_6/B[14] ), .ZN(
        n4615) );
  OAI22_X1 U4515 ( .A1(n471), .A2(n4615), .B1(n5609), .B2(n6273), .ZN(n4616)
         );
  AOI211_X1 U4516 ( .C1(n4619), .C2(n4618), .A(n4617), .B(n4616), .ZN(n4620)
         );
  OAI21_X1 U4517 ( .B1(n4622), .B2(n4621), .A(n4620), .ZN(n4623) );
  NAND2_X1 U4518 ( .A1(n512), .A2(n6162), .ZN(n4624) );
  AOI22_X1 U4519 ( .A1(n5611), .A2(n6218), .B1(\DP_OP_65J2_123_7943/n2098 ), 
        .B2(n6014), .ZN(n4626) );
  NAND3_X1 U4520 ( .A1(n4623), .A2(n4624), .A3(n4626), .ZN(n4631) );
  NAND2_X1 U4521 ( .A1(n5658), .A2(n4624), .ZN(n4625) );
  OAI222_X1 U4522 ( .A1(\DP_OP_65J2_123_7943/n2098 ), .A2(n6014), .B1(n512), 
        .B2(n6162), .C1(n4625), .C2(n485), .ZN(n4627) );
  AOI222_X1 U4523 ( .A1(n6168), .A2(\lt_x_5/A[20] ), .B1(n4627), .B2(n4626), 
        .C1(n6152), .C2(n5659), .ZN(n4630) );
  NAND3_X1 U4524 ( .A1(n485), .A2(n6172), .A3(n4630), .ZN(n4628) );
  OAI21_X1 U4525 ( .B1(\lt_x_5/A[20] ), .B2(n6168), .A(n4628), .ZN(n4629) );
  AOI21_X1 U4526 ( .B1(n4631), .B2(n4630), .A(n4629), .ZN(n4632) );
  INV_X1 U4527 ( .A(n4632), .ZN(n4633) );
  OR2_X1 U4528 ( .A1(n4634), .A2(n4633), .ZN(n4637) );
  INV_X1 U4529 ( .A(n4637), .ZN(n4635) );
  NOR2_X1 U4530 ( .A1(n4637), .A2(\lt_x_5/A[20] ), .ZN(n5439) );
  NAND2_X1 U4531 ( .A1(n5439), .A2(n5605), .ZN(n4640) );
  NOR2_X1 U4532 ( .A1(n4638), .A2(n460), .ZN(n5437) );
  NAND2_X1 U4533 ( .A1(n5437), .A2(n5552), .ZN(n4639) );
  OAI211_X1 U4534 ( .C1(n5430), .C2(n6161), .A(n4640), .B(n4639), .ZN(n4641)
         );
  MUX2_X1 U4535 ( .A(n8895), .B(n4641), .S(n5507), .Z(n6616) );
  INV_X1 U4536 ( .A(n1630), .ZN(n5509) );
  MUX2_X1 U4537 ( .A(n8896), .B(n4642), .S(n5509), .Z(n6618) );
  MUX2_X1 U4538 ( .A(n8897), .B(n4643), .S(n5509), .Z(n6620) );
  MUX2_X1 U4539 ( .A(n8898), .B(n4644), .S(n5509), .Z(n6622) );
  MUX2_X1 U4540 ( .A(n8899), .B(n4645), .S(n5509), .Z(n6624) );
  NAND2_X1 U4541 ( .A1(n5439), .A2(n5609), .ZN(n4647) );
  NAND2_X1 U4542 ( .A1(n5437), .A2(n5556), .ZN(n4646) );
  OAI211_X1 U4543 ( .C1(n5430), .C2(n6273), .A(n4647), .B(n4646), .ZN(n4648)
         );
  NAND2_X1 U4544 ( .A1(n5654), .A2(n4648), .ZN(n4650) );
  NAND2_X1 U4545 ( .A1(n8900), .A2(n5725), .ZN(n4649) );
  NAND2_X1 U4546 ( .A1(n4650), .A2(n4649), .ZN(n6626) );
  AOI22_X1 U4547 ( .A1(n5728), .A2(n6211), .B1(n6062), .B2(n5724), .ZN(n6628)
         );
  INV_X2 U4548 ( .A(n3770), .ZN(n5657) );
  OAI21_X1 U4549 ( .B1(n5657), .B2(n6211), .A(n4650), .ZN(n6630) );
  MUX2_X1 U4550 ( .A(n8901), .B(n4651), .S(n5509), .Z(n6632) );
  NAND2_X1 U4551 ( .A1(n5439), .A2(n512), .ZN(n4653) );
  NAND2_X1 U4552 ( .A1(n5437), .A2(\DP_OP_64J2_122_7943/n2034 ), .ZN(n4652) );
  OAI211_X1 U4553 ( .C1(n5430), .C2(n6162), .A(n4653), .B(n4652), .ZN(n4654)
         );
  NAND2_X1 U4554 ( .A1(n5644), .A2(n4654), .ZN(n4656) );
  NAND2_X1 U4555 ( .A1(n8902), .A2(n5649), .ZN(n4655) );
  NAND2_X1 U4556 ( .A1(n4656), .A2(n4655), .ZN(n6634) );
  AOI22_X1 U4557 ( .A1(n5728), .A2(n6212), .B1(n6063), .B2(n1630), .ZN(n6636)
         );
  INV_X2 U4558 ( .A(n3770), .ZN(n5644) );
  OAI21_X1 U4559 ( .B1(n5644), .B2(n6212), .A(n4656), .ZN(n6638) );
  NAND2_X1 U4560 ( .A1(n5439), .A2(\DP_OP_65J2_123_7943/n2098 ), .ZN(n4658) );
  NAND2_X1 U4561 ( .A1(n5437), .A2(\lt_x_6/A[18] ), .ZN(n4657) );
  OAI211_X1 U4562 ( .C1(n5430), .C2(n6014), .A(n4658), .B(n4657), .ZN(n4659)
         );
  NAND2_X1 U4563 ( .A1(n5654), .A2(n4659), .ZN(n4661) );
  NAND2_X1 U4564 ( .A1(n8903), .A2(n5725), .ZN(n4660) );
  NAND2_X1 U4565 ( .A1(n4661), .A2(n4660), .ZN(n6640) );
  AOI22_X1 U4566 ( .A1(n5729), .A2(n6213), .B1(n6064), .B2(n1630), .ZN(n6642)
         );
  OAI21_X1 U4567 ( .B1(n5644), .B2(n6213), .A(n4661), .ZN(n6644) );
  AOI22_X1 U4568 ( .A1(n5654), .A2(n6277), .B1(n6065), .B2(n3843), .ZN(n6646)
         );
  NAND2_X1 U4569 ( .A1(n5439), .A2(n5611), .ZN(n4663) );
  NAND2_X1 U4570 ( .A1(n5437), .A2(\lt_x_6/A[19] ), .ZN(n4662) );
  OAI211_X1 U4571 ( .C1(n5430), .C2(n6218), .A(n4663), .B(n4662), .ZN(n4664)
         );
  MUX2_X1 U4572 ( .A(n8904), .B(n4664), .S(n5509), .Z(n6648) );
  MUX2_X1 U4573 ( .A(n8905), .B(n4665), .S(n5509), .Z(n6650) );
  MUX2_X1 U4574 ( .A(n8906), .B(n4666), .S(n4790), .Z(n6652) );
  MUX2_X1 U4575 ( .A(n8907), .B(n4667), .S(n4790), .Z(n6654) );
  MUX2_X1 U4576 ( .A(n8908), .B(n4668), .S(n4790), .Z(n6656) );
  MUX2_X1 U4577 ( .A(n8909), .B(n4669), .S(n4790), .Z(n6658) );
  MUX2_X1 U4578 ( .A(n8910), .B(n4670), .S(n4790), .Z(n6660) );
  MUX2_X1 U4579 ( .A(n8911), .B(n4671), .S(n4790), .Z(n6662) );
  MUX2_X1 U4580 ( .A(n8912), .B(n4672), .S(n4790), .Z(n6664) );
  MUX2_X1 U4581 ( .A(n8913), .B(n4673), .S(n4790), .Z(n6666) );
  MUX2_X1 U4582 ( .A(n8914), .B(n4674), .S(n4790), .Z(n6668) );
  INV_X1 U4583 ( .A(n4675), .ZN(n4787) );
  INV_X1 U4584 ( .A(n4677), .ZN(n4679) );
  NAND2_X1 U4585 ( .A1(n4679), .A2(n4678), .ZN(n4680) );
  XOR2_X1 U4586 ( .A(n304), .B(n4680), .Z(n4700) );
  INV_X1 U4587 ( .A(n4700), .ZN(n4687) );
  INV_X1 U4588 ( .A(n4682), .ZN(n4684) );
  NAND2_X1 U4589 ( .A1(n4684), .A2(n4683), .ZN(n4685) );
  XOR2_X1 U4590 ( .A(n4686), .B(n4685), .Z(n4698) );
  NAND2_X1 U4591 ( .A1(n4687), .A2(n4698), .ZN(n4776) );
  INV_X1 U4592 ( .A(n4688), .ZN(n4689) );
  NAND2_X1 U4593 ( .A1(n4690), .A2(n4689), .ZN(n4691) );
  NAND2_X1 U4594 ( .A1(n4695), .A2(n4694), .ZN(n4696) );
  XNOR2_X1 U4595 ( .A(n4697), .B(n4696), .ZN(n4773) );
  NOR2_X1 U4596 ( .A1(n623), .A2(n4773), .ZN(n4701) );
  INV_X1 U4597 ( .A(n4698), .ZN(n4699) );
  AOI22_X1 U4598 ( .A1(n4776), .A2(n4701), .B1(n4700), .B2(n4699), .ZN(n4782)
         );
  INV_X1 U4599 ( .A(n4703), .ZN(n4705) );
  NAND2_X1 U4600 ( .A1(n4705), .A2(n4704), .ZN(n4706) );
  XOR2_X1 U4601 ( .A(n318), .B(n4706), .Z(n4724) );
  INV_X1 U4602 ( .A(n4724), .ZN(n4711) );
  NAND2_X1 U4603 ( .A1(n88), .A2(n4709), .ZN(n4710) );
  XOR2_X1 U4604 ( .A(n4707), .B(n4710), .Z(n4722) );
  NAND2_X1 U4605 ( .A1(n4711), .A2(n4722), .ZN(n4726) );
  NAND2_X1 U4606 ( .A1(n4714), .A2(n4713), .ZN(n4715) );
  NAND2_X1 U4607 ( .A1(n4718), .A2(n4717), .ZN(n4719) );
  XNOR2_X1 U4608 ( .A(n316), .B(n4719), .ZN(n4721) );
  NAND2_X1 U4609 ( .A1(n545), .A2(n4721), .ZN(n4720) );
  AND2_X1 U4610 ( .A1(n4726), .A2(n4720), .ZN(n4778) );
  INV_X1 U4611 ( .A(n4778), .ZN(n4781) );
  NOR2_X1 U4612 ( .A1(n545), .A2(n4721), .ZN(n4725) );
  INV_X1 U4613 ( .A(n4722), .ZN(n4723) );
  AOI22_X1 U4614 ( .A1(n4726), .A2(n4725), .B1(n4724), .B2(n4723), .ZN(n4780)
         );
  NAND2_X1 U4615 ( .A1(n163), .A2(n4729), .ZN(n4730) );
  XOR2_X1 U4616 ( .A(n4727), .B(n4730), .Z(n4767) );
  INV_X1 U4617 ( .A(n4767), .ZN(n4736) );
  INV_X1 U4618 ( .A(n4731), .ZN(n4733) );
  NAND2_X1 U4619 ( .A1(n4733), .A2(n4732), .ZN(n4734) );
  XOR2_X1 U4620 ( .A(n4735), .B(n4734), .Z(n4765) );
  NAND2_X1 U4621 ( .A1(n4736), .A2(n4765), .ZN(n4772) );
  NAND2_X1 U4622 ( .A1(n4738), .A2(n4737), .ZN(n4740) );
  XNOR2_X1 U4623 ( .A(n4740), .B(n4739), .ZN(n4771) );
  INV_X1 U4624 ( .A(n4771), .ZN(n4764) );
  NAND2_X1 U4625 ( .A1(n4742), .A2(n4741), .ZN(n4744) );
  XNOR2_X1 U4626 ( .A(n4744), .B(n4743), .ZN(n4769) );
  AND2_X1 U4627 ( .A1(n117), .A2(n4745), .ZN(n4758) );
  OR2_X1 U4628 ( .A1(n4749), .A2(n4748), .ZN(n4751) );
  AND2_X1 U4629 ( .A1(n4751), .A2(n4750), .ZN(n4759) );
  OR2_X1 U4630 ( .A1(n4753), .A2(n4752), .ZN(n4755) );
  AND2_X1 U4631 ( .A1(n4755), .A2(n4754), .ZN(n4760) );
  INV_X1 U4632 ( .A(n4760), .ZN(n4756) );
  NAND2_X1 U4633 ( .A1(n4759), .A2(n4756), .ZN(n4757) );
  OAI21_X1 U4634 ( .B1(n4758), .B2(n4747), .A(n4757), .ZN(n4763) );
  INV_X1 U4635 ( .A(n4759), .ZN(n4761) );
  NAND2_X1 U4636 ( .A1(n4761), .A2(n4760), .ZN(n4762) );
  AOI22_X1 U4637 ( .A1(n4764), .A2(n4769), .B1(n4763), .B2(n4762), .ZN(n4768)
         );
  INV_X1 U4638 ( .A(n4765), .ZN(n4766) );
  AOI22_X1 U4639 ( .A1(n4772), .A2(n4768), .B1(n4767), .B2(n4766), .ZN(n4775)
         );
  INV_X1 U4640 ( .A(n4769), .ZN(n4770) );
  NAND3_X1 U4641 ( .A1(n4772), .A2(n4771), .A3(n4770), .ZN(n4774) );
  AOI22_X1 U4642 ( .A1(n4775), .A2(n4774), .B1(n4773), .B2(n623), .ZN(n4777)
         );
  NAND3_X1 U4643 ( .A1(n4778), .A2(n4777), .A3(n4776), .ZN(n4779) );
  OAI211_X1 U4644 ( .C1(n4782), .C2(n4781), .A(n4780), .B(n4779), .ZN(n4786)
         );
  NAND2_X1 U4645 ( .A1(n546), .A2(n4783), .ZN(n4784) );
  MUX2_X1 U4646 ( .A(n8916), .B(n4789), .S(n4790), .Z(n6674) );
  MUX2_X1 U4647 ( .A(n8917), .B(n4791), .S(n4790), .Z(n6676) );
  MUX2_X1 U4648 ( .A(n8918), .B(n4792), .S(n5643), .Z(n6678) );
  NOR2_X1 U4649 ( .A1(n6149), .A2(n145), .ZN(n4836) );
  NOR2_X1 U4650 ( .A1(n6167), .A2(n5607), .ZN(n4793) );
  NOR2_X1 U4651 ( .A1(n4836), .A2(n4793), .ZN(n4795) );
  NOR2_X1 U4652 ( .A1(n6273), .A2(n5609), .ZN(n4839) );
  NOR2_X1 U4653 ( .A1(n6171), .A2(n471), .ZN(n4794) );
  NOR2_X1 U4654 ( .A1(n4839), .A2(n4794), .ZN(n4842) );
  NAND2_X1 U4655 ( .A1(n4795), .A2(n4842), .ZN(n4844) );
  NOR2_X1 U4656 ( .A1(n6164), .A2(\lt_x_5/A[8] ), .ZN(n4796) );
  NOR2_X1 U4657 ( .A1(n6150), .A2(n437), .ZN(n4827) );
  NOR2_X1 U4658 ( .A1(n4796), .A2(n4827), .ZN(n4798) );
  NOR2_X1 U4659 ( .A1(n6161), .A2(n5605), .ZN(n4797) );
  NOR2_X1 U4660 ( .A1(n6165), .A2(n5606), .ZN(n4830) );
  NOR2_X1 U4661 ( .A1(n4797), .A2(n4830), .ZN(n4833) );
  NAND2_X1 U4662 ( .A1(n4798), .A2(n4833), .ZN(n4799) );
  NOR2_X1 U4663 ( .A1(n4844), .A2(n4799), .ZN(n4848) );
  NOR2_X1 U4664 ( .A1(n6154), .A2(\lt_x_5/A[3] ), .ZN(n4806) );
  NOR2_X1 U4665 ( .A1(n6151), .A2(n40), .ZN(n4800) );
  NOR2_X1 U4666 ( .A1(n4806), .A2(n4800), .ZN(n4809) );
  NOR2_X1 U4667 ( .A1(n6170), .A2(n5585), .ZN(n4803) );
  NAND2_X1 U4668 ( .A1(n6243), .A2(\lt_x_5/A[0] ), .ZN(n4802) );
  NAND2_X1 U4669 ( .A1(n6170), .A2(n5585), .ZN(n4801) );
  OAI21_X1 U4670 ( .B1(n4803), .B2(n4802), .A(n4801), .ZN(n4808) );
  NAND2_X1 U4671 ( .A1(n6151), .A2(n40), .ZN(n4805) );
  NAND2_X1 U4672 ( .A1(n6154), .A2(\lt_x_5/A[3] ), .ZN(n4804) );
  OAI21_X1 U4673 ( .B1(n4806), .B2(n4805), .A(n4804), .ZN(n4807) );
  AOI21_X1 U4674 ( .B1(n4809), .B2(n4808), .A(n4807), .ZN(n4824) );
  NOR2_X1 U4675 ( .A1(n6153), .A2(n5597), .ZN(n4815) );
  NOR2_X1 U4676 ( .A1(n6174), .A2(n300), .ZN(n4810) );
  NOR2_X1 U4677 ( .A1(n4815), .A2(n4810), .ZN(n4812) );
  NOR2_X1 U4678 ( .A1(n6272), .A2(n5599), .ZN(n4818) );
  NOR2_X1 U4679 ( .A1(n6173), .A2(n5598), .ZN(n4811) );
  NOR2_X1 U4680 ( .A1(n4818), .A2(n4811), .ZN(n4821) );
  NAND2_X1 U4681 ( .A1(n4812), .A2(n4821), .ZN(n4823) );
  NAND2_X1 U4682 ( .A1(n6174), .A2(\lt_x_5/A[4] ), .ZN(n4814) );
  NAND2_X1 U4683 ( .A1(n6153), .A2(n5597), .ZN(n4813) );
  OAI21_X1 U4684 ( .B1(n4815), .B2(n4814), .A(n4813), .ZN(n4820) );
  NAND2_X1 U4685 ( .A1(n6173), .A2(n5598), .ZN(n4817) );
  NAND2_X1 U4686 ( .A1(n295), .A2(n5599), .ZN(n4816) );
  OAI21_X1 U4687 ( .B1(n4818), .B2(n4817), .A(n4816), .ZN(n4819) );
  AOI21_X1 U4688 ( .B1(n4821), .B2(n4820), .A(n4819), .ZN(n4822) );
  OAI21_X1 U4689 ( .B1(n4824), .B2(n4823), .A(n4822), .ZN(n4847) );
  NAND2_X1 U4690 ( .A1(n6164), .A2(\lt_x_5/A[8] ), .ZN(n4826) );
  NAND2_X1 U4691 ( .A1(n6150), .A2(n437), .ZN(n4825) );
  OAI21_X1 U4692 ( .B1(n4827), .B2(n4826), .A(n4825), .ZN(n4832) );
  NAND2_X1 U4693 ( .A1(n6161), .A2(n5605), .ZN(n4829) );
  NAND2_X1 U4694 ( .A1(n6165), .A2(n5606), .ZN(n4828) );
  OAI21_X1 U4695 ( .B1(n4830), .B2(n4829), .A(n4828), .ZN(n4831) );
  AOI21_X1 U4696 ( .B1(n4833), .B2(n4832), .A(n4831), .ZN(n4845) );
  NAND2_X1 U4697 ( .A1(n6167), .A2(n5607), .ZN(n4835) );
  NAND2_X1 U4698 ( .A1(n6149), .A2(n145), .ZN(n4834) );
  OAI21_X1 U4699 ( .B1(n4836), .B2(n4835), .A(n4834), .ZN(n4841) );
  NAND2_X1 U4700 ( .A1(n6171), .A2(n471), .ZN(n4838) );
  NAND2_X1 U4701 ( .A1(n6273), .A2(n5609), .ZN(n4837) );
  OAI21_X1 U4702 ( .B1(n4839), .B2(n4838), .A(n4837), .ZN(n4840) );
  AOI21_X1 U4703 ( .B1(n4842), .B2(n4841), .A(n4840), .ZN(n4843) );
  OAI21_X1 U4704 ( .B1(n4845), .B2(n4844), .A(n4843), .ZN(n4846) );
  AOI21_X1 U4705 ( .B1(n4848), .B2(n4847), .A(n4846), .ZN(n4867) );
  NOR2_X1 U4706 ( .A1(n6172), .A2(n485), .ZN(n4849) );
  NOR2_X1 U4707 ( .A1(n6162), .A2(n512), .ZN(n4855) );
  NOR2_X1 U4708 ( .A1(n4849), .A2(n4855), .ZN(n4850) );
  OR2_X1 U4709 ( .A1(n6014), .A2(\DP_OP_65J2_123_7943/n2098 ), .ZN(n4857) );
  NAND2_X1 U4710 ( .A1(n4850), .A2(n4857), .ZN(n4851) );
  NOR2_X1 U4711 ( .A1(n6218), .A2(n5611), .ZN(n4860) );
  NOR2_X1 U4712 ( .A1(n4851), .A2(n4860), .ZN(n4852) );
  OR2_X1 U4713 ( .A1(n6145), .A2(\lt_x_6/B[20] ), .ZN(n4863) );
  NAND2_X1 U4714 ( .A1(n4852), .A2(n4863), .ZN(n4866) );
  NAND2_X1 U4715 ( .A1(n6172), .A2(n485), .ZN(n4854) );
  NAND2_X1 U4716 ( .A1(n6162), .A2(n512), .ZN(n4853) );
  OAI21_X1 U4717 ( .B1(n4855), .B2(n4854), .A(n4853), .ZN(n4858) );
  AND2_X1 U4718 ( .A1(n6014), .A2(\DP_OP_65J2_123_7943/n2098 ), .ZN(n4856) );
  AOI21_X1 U4719 ( .B1(n4858), .B2(n4857), .A(n4856), .ZN(n4861) );
  NAND2_X1 U4720 ( .A1(n6218), .A2(n5611), .ZN(n4859) );
  OAI21_X1 U4721 ( .B1(n4861), .B2(n4860), .A(n4859), .ZN(n4864) );
  AND2_X1 U4722 ( .A1(n6145), .A2(\lt_x_6/B[20] ), .ZN(n4862) );
  AOI21_X1 U4723 ( .B1(n4864), .B2(n4863), .A(n4862), .ZN(n4865) );
  OAI21_X1 U4724 ( .B1(n4867), .B2(n4866), .A(n4865), .ZN(n4868) );
  INV_X1 U4725 ( .A(n4868), .ZN(n4944) );
  NOR2_X1 U4726 ( .A1(n6195), .A2(\lt_x_6/A[13] ), .ZN(n4912) );
  NOR2_X1 U4727 ( .A1(n6259), .A2(n5553), .ZN(n4869) );
  NOR2_X1 U4728 ( .A1(n4912), .A2(n4869), .ZN(n4871) );
  NOR2_X1 U4729 ( .A1(n6202), .A2(n5556), .ZN(n4915) );
  NOR2_X1 U4730 ( .A1(n6268), .A2(n257), .ZN(n4870) );
  NOR2_X1 U4731 ( .A1(n4915), .A2(n4870), .ZN(n4918) );
  NAND2_X1 U4732 ( .A1(n4871), .A2(n4918), .ZN(n4920) );
  NOR2_X1 U4733 ( .A1(n6155), .A2(n5549), .ZN(n4872) );
  NOR2_X1 U4734 ( .A1(n6166), .A2(\DP_OP_64J2_122_7943/n2026 ), .ZN(n4903) );
  NOR2_X1 U4735 ( .A1(n4872), .A2(n4903), .ZN(n4874) );
  NOR2_X1 U4736 ( .A1(n6271), .A2(n5552), .ZN(n4873) );
  NOR2_X1 U4737 ( .A1(n6179), .A2(\DP_OP_64J2_122_7943/n2028 ), .ZN(n4906) );
  NOR2_X1 U4738 ( .A1(n4873), .A2(n4906), .ZN(n4909) );
  NAND2_X1 U4739 ( .A1(n4874), .A2(n4909), .ZN(n4875) );
  NOR2_X1 U4740 ( .A1(n4920), .A2(n4875), .ZN(n4924) );
  NOR2_X1 U4741 ( .A1(n4509), .A2(n5536), .ZN(n4882) );
  NOR2_X1 U4742 ( .A1(n6204), .A2(\lt_x_6/A[2] ), .ZN(n4876) );
  NOR2_X1 U4743 ( .A1(n4882), .A2(n4876), .ZN(n4885) );
  NOR2_X1 U4744 ( .A1(n6163), .A2(\lt_x_6/A[1] ), .ZN(n4879) );
  NAND2_X1 U4745 ( .A1(n6229), .A2(\lt_x_6/A[0] ), .ZN(n4878) );
  NAND2_X1 U4746 ( .A1(n6163), .A2(\lt_x_6/A[1] ), .ZN(n4877) );
  OAI21_X1 U4747 ( .B1(n4879), .B2(n4878), .A(n4877), .ZN(n4884) );
  NAND2_X1 U4748 ( .A1(n6204), .A2(\lt_x_6/A[2] ), .ZN(n4881) );
